1,โรงพยาบาลกรุงเทพ
2,โรงพยาบาลกรุงเทพคริสเตียน
3,โรงพยาบาลกล้วยน้ำไท
4,โรงพยาบาลสมิติเวช ธนบุรี
5,โรงพยาบาลเกษมราษฎร์ ประชาชื่น
6,โรงพยาบาลเกษมราษฎร์ บางแค
7,โรงพยาบาลเกษมราษฎร์ รามคำแหง
8,โรงพยาบาลคามิลเลียน
9,โรงพยาบาลคลองตัน
10,โรงพยาบาลสมิติเวชไชน่าทาวน์
11,โรงพยาบาลเจ้าพระยา
12,โรงพยาบาลเจริญกรุงประชารักษ์
13,โรงพยาบาลจุฬาลงกรณ์ สภากาชาดไทย
14,โรงพยาบาลจุฬาภรณ์
15,โรงพยาบาลเซนต์หลุยส์
16,โรงพยาบาลซีจีเอช
17,โรงพยาบาลกรุงสยามเซนต์คาร์ลอส
18,โรงพยาบาลตำรวจ
19,โรงพยาบาลตากสิน กรุงเทพมหานคร
20,โรงพยาบาลตา หู คอ จมูก
21,โรงพยาบาลเทพธารินทร์
22,โรงพยาบาลไทยนครินทร์
23,โรงพยาบาลทหารผ่านศึก
24,โรงพยาบาลธนบุรี
25,โรงพยาบาลธนบุรี 2
26,โรงพยาบาลนครธน
27,โรงพยาบาลนวมินทร์
28,โรงพยาบาลนวมินทร์ 2
29,โรงพยาบาลนวมินทร์ 9
30,โรงพยาบาลสมิติเวช ธนบุรี
31,โรงพยาบาลบำรุงราษฎร์
32,โรงพยาบาลบางไผ่
33,โรงพยาบาลบางมด
34,โรงพยาบาล บี.แคร์ เมดิคอลเซ็นเตอร์
35,โรงพยาบาลบางโพ
36,โรงพยาบาลบางนา 1
37,โรงพยาบาลบางนา 2
38,โรงพยาบาลเปาโลเมโมเรียล
39,โรงพยาบาลปิยะเวท
40,โรงพยาบาลบางนา 3
41,โรงพยาบาลบางปะกอก 9 อินเตอร์เนชั่นแนล
42,โรงพยาบาลบางปะกอก 8
43,โรงพยาบาลพระมงกุฏเกล้า
44,โรงพยาบาลพญาไท 1
45,โรงพยาบาลพญาไท 2
46,โรงพยาบาลเพชรเวช
47,โรงพยาบาลแพทย์ปัญญา
48,โรงพยาบาลพระราม 2
49,โรงพยาบาลภูมิพลอดุลยเดช กรมแพทย์ทหารอากาศ
50,โรงพยาบาลเพชรเกษม 2
51,โรงพยาบาลพญาไท 3
52,โรงพยาบาลบางปะกอก 1
53,โรงพยาบาลพระรามเก้า
54,โรงพยาบาล บีเอ็นเอช
55,โรงพยาบาลผิวหนังอโศก
56,โรงพยาบาลมิชชั่น
57,โรงพยาบาลเปาโล เกษตร
